,Country,Address,mts2,mts2_house,Bathrooms,Bedrooms,Price
0,Capital,Mendoza,300m2,175m2,3,3,US$ 215.000
1,Capital,Mendoza,120m2,110m2,2,4,US$ 180.000
2,Capital,Mendoza,143m2,200m2,4,4,US$ 150.000
3,Capital,Mendoza,273m2,273m2,4,1,US$ 210.000
4,Capital,Mendoza,596m2,308m2,4,4,US$ 340.000
5,Capital,Mendoza,300m2,265m2,4,4,US$ 370.000
6,Capital,Mendoza,452m2,452m2,4,3,US$ 390.000
7,Capital,Mendoza,433m2,300m2,4,4,US$ 265.000
8,Capital,Mendoza,197m2,127m2,3,3,US$ 299.000
9,Capital,Mendoza,265m2,211m2,2,4,US$ 57.000
10,Capital,Mendoza,450m2,400m2,4,5,US$ 450.000
11,Capital,Mendoza,111m2,108m2,3,3,US$ 170.000
12,Capital,Mendoza,360m2,170m2,3,3,US$ 360.000
13,Capital,Mendoza,205m2,205m2,2,3,US$ 285.000
14,Capital,Mendoza,450m2,208m2,3,3,US$ 295.000
15,Capital,Mendoza,341m2,321m2,3,4,US$ 360.000
16,Capital,Mendoza,602m2,383m2,7,6,US$ 600.000
17,Capital,Mendoza,340m2,300m2,3,4,US$ 298.000
18,Capital,Mendoza,660m2,390m2,4,4,US$ 500.000
19,Capital,Mendoza,800m2,450m2,4,4,US$ 430.000
20,Capital,Mendoza,228m2,228m2,3,5,US$ 230.000
21,Capital,Mendoza,357m2,324m2,2,4,US$ 225.000
22,Capital,Mendoza,274m2,125m2,1,4,US$ 68.000
23,Capital,Mendoza,237m2,185m2,2,3,US$ 90.000
24,Capital,Mendoza,402m2,260m2,5,4,US$ 130.000
25,Capital,Mendoza,166m2,205m2,4,5,US$ 135.000
26,Capital,Mendoza,90m2,90m2,2,3,US$ 92.000
27,Capital,Mendoza,140m2,308m2,1,3,US$ 82.000
28,Capital,Mendoza,350m2,160m2,2,3,US$ 159.000
29,Capital,Mendoza,532m2,220m2,3,3,US$ 320.000
30,Capital,Mendoza,108m2,83m2,1,3,US$ 23.000
31,Capital,Mendoza,311m2,155m2,3,4,US$ 95.000
32,Capital,Mendoza,271m2,194m2,3,3,US$ 100.000
33,Capital,Mendoza,900m2,500m2,6,5,US$ 400.000
34,Capital,Mendoza,600m2,290m2,3,4,US$ 300.000
35,Capital,Mendoza,350m2,155m2,2,3,US$ 215.000
36,Capital,Mendoza,200m2,300m2,3,4,US$ 250.000
37,Capital,Mendoza,105m2,120m2,2,3,US$ 120.000
38,Capital,Mendoza,570m2,550m2,4,4,US$ 390.000
39,Capital,Mendoza,570m2,340m2,5,4,US$ 310.000
40,Capital,Mendoza,465m2,306m2,4,9,US$ 300.000
41,Capital,Mendoza,300m2,200m2,2,3,US$ 90.000
42,Capital,Mendoza,1000m2,660m2,5,5,US$ 450.000
43,Capital,Mendoza,300m2,212m2,3,3,US$ 270.000
44,Capital,Mendoza,300m2,250m2,3,4,US$ 340.000
45,Capital,Mendoza,290m2,260m2,3,3,US$ 245.000
46,Capital,Mendoza,300m2,175m2,3,3,US$ 215.000
47,Capital,Mendoza,120m2,110m2,2,4,US$ 180.000
48,Capital,Mendoza,143m2,200m2,4,4,US$ 150.000
49,Capital,Mendoza,273m2,273m2,4,1,US$ 210.000
50,Capital,Mendoza,596m2,308m2,4,4,US$ 340.000
51,Capital,Mendoza,300m2,265m2,4,4,US$ 370.000
52,Capital,Mendoza,452m2,452m2,4,3,US$ 390.000
53,Capital,Mendoza,433m2,300m2,4,4,US$ 265.000
54,Capital,Mendoza,197m2,127m2,3,3,US$ 299.000
55,Capital,Mendoza,265m2,211m2,2,4,US$ 57.000
56,Capital,Mendoza,450m2,400m2,4,5,US$ 450.000
57,Capital,Mendoza,111m2,108m2,3,3,US$ 170.000
58,Capital,Mendoza,360m2,170m2,3,3,US$ 360.000
59,Capital,Mendoza,205m2,205m2,2,3,US$ 285.000
60,Capital,Mendoza,450m2,208m2,3,3,US$ 295.000
61,Capital,Mendoza,341m2,321m2,3,4,US$ 360.000
62,Capital,Mendoza,602m2,383m2,7,6,US$ 600.000
63,Capital,Mendoza,340m2,300m2,3,4,US$ 298.000
64,Capital,Mendoza,660m2,390m2,4,4,US$ 500.000
65,Capital,Mendoza,800m2,450m2,4,4,US$ 430.000
66,Capital,Mendoza,228m2,228m2,3,5,US$ 230.000
67,Capital,Mendoza,357m2,324m2,2,4,US$ 225.000
68,Capital,Mendoza,274m2,125m2,1,4,US$ 68.000
69,Capital,Mendoza,725m2,421m2,6,4,US$ 550.000
70,Capital,Mendoza,450m2,285m2,3,3,US$ 285.000
71,Capital,Mendoza,294m2,265m2,4,4,US$ 160.000
72,Capital,Mendoza,563m2,343m2,3,4,US$ 280.000
73,Capital,Mendoza,260m2,260m2,3,4,US$ 235.000
74,Capital,Mendoza,246m2,200m2,2,5,US$ 55.000
75,Capital,Mendoza,285m2,275m2,3,3,US$ 235.000
76,Capital,Mendoza,483m2,483m2,1,3,US$ 250.000
77,Capital,Mendoza,171m2,234m2,2,4,US$ 190.000
78,Capital,Mendoza,224m2,115m2,NaN,NaN,US$ 65.000
79,Capital,Salta,558m2,252m2,3,4,US$ 195.000
80,Capital,Salta,1715m2,315m2,3,4,US$ 270.000
81,Capital,Salta,2875m2,385m2,5,5,US$ 400.000
82,Capital,Salta,460m2,220m2,4,3,US$ 150.000
83,Capital,Salta,435m2,110m2,1,3,US$ 130.000
84,Capital,Salta,1150m2,258m2,2,5,US$ 220.000
85,Capital,Mendoza,600m2,432m2,4,5,US$ 540.000
86,Capital,Mendoza,274m2,154m2,2,4,US$ 60.000
87,Capital,Mendoza,300m2,300m2,4,9,US$ 280.000
88,Capital,Mendoza,369m2,265m2,3,2,US$ 360.000
89,Capital,Mendoza,500m2,310m2,3,3,US$ 300.000
90,Capital,Mendoza,427m2,252m2,3,3,US$ 219.000
91,Capital,Mendoza,223m2,285m2,4,4,US$ 180.000
92,Capital,Mendoza,300m2,280m2,4,3,US$ 328.000
93,Capital,Mendoza,280m2,185m2,2,5,US$ 140.000
94,Capital,Mendoza,376m2,378m2,4,4,US$ 280.000
95,Capital,Mendoza,900m2,450m2,3,4,US$ 350.000
96,Capital,Mendoza,340m2,300m2,3,3,US$ 235.000
97,Capital,Mendoza,460m2,380m2,3,3,US$ 320.000
98,Capital,Mendoza,750m2,224m2,2,2,US$ 185.000
99,Capital,Mendoza,357m2,580m2,4,3,US$ 300.000
100,Capital,Mendoza,310m2,200m2,2,3,US$ 93.000
101,Capital,Mendoza,570m2,195m2,3,3,US$ 230.000
102,Capital,Mendoza,398m2,180m2,2,3,US$ 67.500
103,Capital,Mendoza,45m2,45m2,1,2,US$ 40.000
104,Capital,Mendoza,500m2,234m2,3,3,US$ 215.000
105,Capital,Mendoza,388m2,219m2,4,6,US$ 200.000
106,Capital,Mendoza,500m2,100m2,2,1,US$ 85.000
107,Capital,Mendoza,700m2,400m2,4,4,US$ 500.000
108,Capital,Mendoza,1000m2,240m2,3,3,US$ 180.000
109,Capital,Mendoza,165m2,252m2,3,5,US$ 165.000
110,Capital,Mendoza,117m2,112m2,3,3,US$ 89.000
111,Capital,Mendoza,308m2,95m2,2,3,$ 20.000.000
112,Capital,Mendoza,120m2,100m2,3,3,US$ 170.000
113,Capital,Mendoza,600m2,200m2,3,3,US$ 200.000
114,Capital,Mendoza,500m2,294m2,4,3,US$ 160.000
115,Capital,Mendoza,577m2,230m2,3,3,US$ 220.000
116,Capital,Mendoza,500m2,187m2,3,3,US$ 149.000
117,Capital,Mendoza,382m2,240m2,4,4,US$ 340.000
118,Capital,Mendoza,600m2,285m2,3,2,US$ 250.000
119,Capital,Mendoza,240m2,140m2,3,3,US$ 170.000
120,Capital,Mendoza,323m2,115m2,2,5,US$ 39.300
121,Capital,Mendoza,300m2,210m2,3,4,US$ 270.000
122,Capital,Mendoza,790m2,270m2,3,4,US$ 285.000
123,Capital,Mendoza,202m2,145m2,2,3,US$ 70.000
124,Capital,Mendoza,530m2,340m2,3,3,US$ 450.000
125,Capital,Mendoza,180m2,179m2,3,4,US$ 75.000
126,Capital,Mendoza,500m2,180m2,3,3,US$ 155.000
127,Capital,Mendoza,300m2,180m2,2,3,US$ 240.000
128,Capital,Mendoza,360m2,200m2,2,2,US$ 145.000
129,Capital,Mendoza,1100m2,280m2,3,4,US$ 310.000
130,Capital,Mendoza,188m2,150m2,3,3,US$ 120.000
131,Capital,Mendoza,350m2,220m2,3,3,US$ 250.000
132,Capital,Mendoza,500m2,205m2,3,3,US$ 185.000
133,Capital,Mendoza,500m2,175m2,2,3,US$ 169.000
134,Capital,Mendoza,1100m2,230m2,3,4,US$ 280.000
135,Capital,Mendoza,500m2,237m2,3,3,US$ 235.000
136,Capital,Mendoza,314m2,206m2,4,6,US$ 195.000
137,Capital,Mendoza,600m2,250m2,5,5,US$ 300.000
138,Capital,Mendoza,600m2,340m2,3,5,US$ 360.000
139,Capital,Mendoza,153m2,153m2,1,3,US$ 85.000
140,Capital,Mendoza,600m2,330m2,5,4,US$ 290.000
141,Capital,Mendoza,390m2,360m2,3,4,US$ 239.000
142,Capital,Mendoza,360m2,160m2,2,5,US$ 89.000
143,Capital,Mendoza,400m2,280m2,3,3,US$ 220.000
144,Capital,Mendoza,500m2,495m2,5,3,US$ 580.000
145,Capital,Mendoza,600m2,340m2,3,4,US$ 380.000
146,Capital,Mendoza,223m2,285m2,3,4,US$ 190.000
147,Capital,Mendoza,180m2,175m2,2,3,US$ 139.000
148,Capital,Mendoza,350m2,220m2,3,3,US$ 250.000
149,Capital,Mendoza,1800m2,500m2,5,3,US$ 600.000
150,Capital,Mendoza,897m2,465m2,4,3,US$ 370.000
151,Capital,Mendoza,650m2,138m2,2,3,US$ 100.000
152,Capital,Mendoza,300m2,230m2,3,4,US$ 240.000
153,Capital,Mendoza,600m2,200m2,2,3,US$ 219.000
154,Capital,Mendoza,250m2,200m2,3,3,US$ 100.000
155,Capital,Mendoza,193m2,217m2,2,4,US$ 70.000
156,Capital,Mendoza,210m2,165m2,3,3,US$ 150.000
157,Capital,Mendoza,484m2,281m2,2,4,US$ 190.000
158,Capital,Mendoza,400m2,290m2,2,4,US$ 150.000
159,Capital,Mendoza,165m2,160m2,2,4,US$ 135.000
160,Capital,Mendoza,1000m2,620m2,5,6,US$ 490.000
161,Capital,Mendoza,220m2,240m2,3,3,US$ 170.000
162,Capital,Mendoza,125m2,166m2,2,3,US$ 95.000
163,Capital,Mendoza,175m2,140m2,2,2,US$ 110.000
164,Capital,Mendoza,300m2,168m2,2,3,US$ 230.000
165,Capital,Mendoza,1800m2,600m2,6,4,US$ 1.000.000
166,Capital,Mendoza,600m2,165m2,4,4,US$ 230.000
167,Capital,Mendoza,200m2,147m2,2,3,US$ 80.000
168,Capital,Mendoza,300m2,240m2,3,3,US$ 250.000
169,Capital,Mendoza,277m2,126m2,2,3,US$ 110.000
170,Capital,Mendoza,275m2,287m2,3,3,US$ 170.000
171,Capital,Mendoza,360m2,280m2,3,3,US$ 250.000
172,Capital,Mendoza,150m2,148m2,3,4,US$ 110.000
173,Capital,Mendoza,300m2,160m2,2,3,US$ 248.000
174,Capital,Mendoza,450m2,350m2,3,4,US$ 380.000
175,Capital,Mendoza,300m2,153m2,1,2,US$ 129.000
176,Capital,Mendoza,80m2,80m2,2,2,US$ 70.000
177,Capital,Mendoza,720m2,420m2,6,3,US$ 550.000
178,Capital,Mendoza,300m2,202m2,4,4,US$ 265.000
179,Capital,Mendoza,150m2,230m2,3,4,US$ 135.000
180,Capital,Mendoza,646m2,178m2,2,4,US$ 73.000
181,Capital,Mendoza,881m2,436m2,5,4,US$ 550.000
182,Capital,Mendoza,330m2,260m2,3,6,US$ 89.000
183,Capital,Mendoza,450m2,260m2,3,4,US$ 358.000
184,Capital,Mendoza,230m2,450m2,3,4,US$ 330.000
185,Capital,Mendoza,94m2,65m2,1,2,US$ 38.000
186,Capital,Mendoza,179m2,176m2,2,4,US$ 81.500
187,Capital,Mendoza,600m2,300m2,4,3,US$ 315.000
188,Capital,Mendoza,129m2,116m2,2,3,US$ 86.000
189,Capital,Mendoza,160m2,140m2,2,3,US$ 65.000
190,Capital,Mendoza,300m2,170m2,3,3,US$ 220.000
191,Capital,Mendoza,288m2,215m2,4,5,US$ 170.000
192,Capital,Mendoza,200m2,150m2,3,3,US$ 82.000
193,Capital,Mendoza,300m2,150m2,3,3,US$ 240.000
194,Capital,Mendoza,300m2,280m2,4,4,US$ 230.000
195,Capital,Mendoza,300m2,215m2,3,3,US$ 220.000
196,Capital,Mendoza,704m2,402m2,5,4,US$ 172.000
197,Capital,Mendoza,338m2,123m2,1,3,US$ 65.001
198,Capital,Mendoza,900m2,380m2,3,4,US$ 240.000
199,Capital,Mendoza,158m2,240m2,2,4,US$ 138.000
200,Capital,Mendoza,238m2,243m2,3,3,US$ 250.000
201,Capital,Mendoza,720m2,370m2,4,3,US$ 550.000
202,Capital,Mendoza,275m2,150m2,2,3,US$ 110.000
203,Capital,Mendoza,500m2,250m2,3,2,US$ 260.000
204,Capital,Mendoza,180m2,240m2,3,4,US$ 170.000
205,Capital,Mendoza,134m2,157m2,2,3,US$ 110.000
206,Capital,Mendoza,600m2,385m2,5,4,US$ 290.000
207,Capital,Mendoza,219m2,220m2,1,6,US$ 170.000
208,Capital,Mendoza,148m2,200m2,2,3,US$ 120.000
209,Capital,Mendoza,500m2,400m2,4,6,US$ 350.000
210,Capital,Mendoza,250m2,180m2,2,3,US$ 115.000
211,Capital,Mendoza,350m2,250m2,3,4,US$ 295.000
212,Capital,Mendoza,330m2,115m2,1,1,US$ 150.000
213,Capital,Mendoza,190m2,110m2,2,3,US$ 80.000
214,Capital,Mendoza,449m2,285m2,3,3,US$ 285.000
215,Capital,Mendoza,175m2,130m2,3,4,US$ 165.000
216,Capital,Mendoza,120m2,88m2,2,4,US$ 88.500
217,Capital,Mendoza,294m2,241m2,4,3,US$ 200.000
218,Capital,Mendoza,342m2,188m2,3,3,US$ 255.000
219,Capital,Mendoza,200m2,170m2,2,3,US$ 85.000
220,Capital,Mendoza,300m2,230m2,3,4,US$ 280.000
221,Capital,Mendoza,200m2,320m2,3,4,US$ 250.000
222,Capital,Mendoza,300m2,240m2,3,4,US$ 229.000
223,Capital,Mendoza,210m2,165m2,2,3,US$ 150.000
224,Capital,Mendoza,370m2,299m2,4,3,US$ 200.000
225,Capital,Mendoza,1200m2,295m2,3,3,US$ 550.000
226,Capital,Mendoza,200m2,130m2,2,3,US$ 110.000
227,Capital,Mendoza,450m2,300m2,5,5,US$ 300.000
228,Capital,Mendoza,120m2,100m2,3,3,US$ 185.000
229,Capital,Mendoza,311m2,156m2,3,4,US$ 95.000
230,Capital,Mendoza,160m2,127m2,2,4,US$ 56.000
231,Capital,Mendoza,273m2,202m2,3,4,US$ 219.900
232,Capital,Mendoza,500m2,460m2,5,4,US$ 515.000
233,Capital,Mendoza,800m2,400m2,5,4,US$ 350.000
234,Capital,Mendoza,110m2,100m2,2,3,US$ 90.000
235,Capital,Mendoza,200m2,181m2,2,4,US$ 75.000
236,Capital,Mendoza,210m2,206m2,3,3,US$ 180.000
237,Capital,Mendoza,175m2,147m2,2,4,US$ 159.000
238,Capital,Mendoza,140m2,115m2,2,3,US$ 90.000
239,Capital,Mendoza,275m2,188m2,4,3,US$ 128.000
240,Capital,Mendoza,450m2,230m2,3,3,US$ 230.000
241,Capital,Mendoza,174m2,177m2,2,4,US$ 100.000
242,Capital,Mendoza,346m2,310m2,3,5,US$ 230.000
243,Capital,Mendoza,213m2,196m2,3,5,US$ 180.000
244,Capital,Mendoza,396m2,292m2,4,4,US$ 95.000
245,Capital,Mendoza,358m2,190m2,4,5,US$ 115.000
246,Capital,Mendoza,300m2,210m2,3,3,US$ 240.000
247,Capital,Mendoza,222m2,129m2,1,3,US$ 89.000
248,Capital,Mendoza,400m2,400m2,3,4,US$ 290.000
249,Capital,Mendoza,170m2,131m2,2,3,US$ 72.000
250,Capital,Mendoza,170m2,160m2,2,6,US$ 78.000
251,Capital,Mendoza,127m2,197m2,3,3,US$ 298.000
252,Capital,Mendoza,260m2,146m2,2,3,US$ 110.000
253,Capital,Mendoza,150m2,90m2,1,3,US$ 80.000
254,Capital,Mendoza,266m2,300m2,4,5,US$ 140.000
255,Capital,Mendoza,324m2,251m2,4,5,US$ 170.000
256,Capital,Mendoza,1200m2,800m2,3,3,US$ 1.200.000
257,Capital,Mendoza,600m2,336m2,5,4,US$ 380.000
258,Capital,Mendoza,300m2,180m2,2,2,US$ 210.000
259,Capital,Mendoza,529m2,280m2,3,3,US$ 340.000
260,Capital,Mendoza,700m2,350m2,3,3,US$ 400.000
261,Capital,Mendoza,135m2,130m2,2,3,US$ 99.000
262,Capital,Mendoza,317m2,400m2,5,5,US$ 520.000
263,Capital,Mendoza,90m2,90m2,1,3,US$ 75.000
264,Capital,Mendoza,450m2,295m2,4,4,US$ 355.000
265,Capital,Mendoza,400m2,250m2,3,4,US$ 380.000
266,Capital,Mendoza,182m2,189m2,3,4,US$ 170.000
267,Capital,Mendoza,700m2,400m2,3,4,US$ 250.000
268,Capital,Mendoza,573m2,200m2,3,3,US$ 250.000
269,Capital,Mendoza,600m2,370m2,4,4,US$ 600.000
270,Capital,Mendoza,330m2,220m2,2,3,US$ 95.000
271,Capital,Mendoza,165m2,160m2,3,4,US$ 130.000
272,Capital,Mendoza,312m2,296m2,5,6,US$ 170.000
273,Capital,Mendoza,282m2,270m2,3,4,US$ 220.000
274,Capital,Mendoza,1317m2,275m2,3,3,US$ 450.000
275,Capital,Mendoza,253m2,165m2,3,4,US$ 135.000
276,Capital,Mendoza,240m2,207m2,3,4,US$ 140.000
277,Capital,Mendoza,400m2,220m2,3,3,US$ 240.000
278,Capital,Mendoza,400m2,230m2,2,3,US$ 220.000
279,Capital,Mendoza,230m2,190m2,2,2,US$ 195.000
280,Capital,Mendoza,360m2,380m2,4,3,US$ 245.000
281,Capital,Mendoza,410m2,370m2,4,4,US$ 270.000
282,Capital,Mendoza,258m2,248m2,2,3,US$ 155.000
283,Capital,Mendoza,342m2,247m2,4,3,US$ 170.000
284,Capital,Mendoza,270m2,220m2,2,2,US$ 65.000
285,Capital,Mendoza,163m2,288m2,5,3,US$ 200.000
286,Capital,Mendoza,179m2,178m2,2,4,US$ 85.000
287,Capital,Mendoza,300m2,180m2,3,3,US$ 230.000
288,Capital,Mendoza,900m2,320m2,4,3,US$ 270.000
289,Capital,Mendoza,385m2,206m2,3,4,US$ 200.000
290,Capital,Mendoza,500m2,250m2,2,3,US$ 150.000
291,Capital,Mendoza,317m2,172m2,2,4,US$ 90.000
292,Capital,Mendoza,370m2,220m2,3,3,US$ 270.000
293,Capital,Mendoza,600m2,340m2,3,3,US$ 380.000
294,Capital,Mendoza,93m2,86m2,1,2,US$ 50.000
295,Capital,Mendoza,500m2,390m2,4,5,US$ 350.000
296,Capital,Mendoza,95m2,90m2,2,3,US$ 67.000
297,Capital,Mendoza,2400m2,840m2,6,5,US$ 500.000
298,Capital,Mendoza,225m2,97m2,2,1,US$ 185.000
299,Capital,Mendoza,220m2,216m2,1,3,US$ 70.000
300,Capital,Mendoza,300m2,130m2,2,3,US$ 170.000
301,Capital,Mendoza,190m2,237m2,3,5,US$ 119.000
302,Capital,Mendoza,355m2,230m2,3,4,US$ 89.000
303,Capital,Mendoza,750m2,490m2,5,6,US$ 580.000
304,Capital,Mendoza,550m2,480m2,4,3,US$ 380.000
305,Capital,Mendoza,330m2,230m2,3,4,US$ 210.000
306,Capital,Mendoza,384m2,210m2,2,3,US$ 249.990
307,Capital,Mendoza,520m2,159m2,2,3,US$ 165.000
308,Capital,Mendoza,700m2,350m2,4,4,US$ 340.000
309,Capital,Mendoza,300m2,235m2,4,4,US$ 250.000
310,Capital,Mendoza,500m2,340m2,5,3,US$ 330.000
311,Capital,Mendoza,220m2,400m2,3,4,US$ 210.000
312,Capital,Mendoza,440m2,330m2,5,4,US$ 500.000
313,Capital,Mendoza,160m2,520m2,3,3,US$ 190.000
314,Capital,Mendoza,100m2,150m2,3,4,US$ 147.000
315,Capital,Mendoza,215m2,210m2,3,4,US$ 190.000
316,Capital,Mendoza,318m2,147m2,2,4,US$ 82.000
317,Capital,Mendoza,317m2,206m2,4,5,US$ 198.000
318,Capital,Mendoza,230m2,200m2,3,3,US$ 170.000
